Products	Объекты_закупки
'drugPurchaseObjectInfo,drugInfoUsingTextForm,MNNsInfo,MNNInfo,MNNName':	'Наименование_МНН',
'drugPurchaseObjectInfo,drugInfoUsingTextForm,MNNsInfo,MNNInfo,positionsTradeName,positionTradeName,tradeInfo,tradeName':	'Торговое_наименование_ТН_препарата',
'drugPurchaseObjectInfo,drugInfoUsingTextForm,MNNsInfo,MNNInfo,positionsTradeName,positionTradeName,certificateNumber':	'Номер_рег_удостоверения_лекарств_препарата',
'drugPurchaseObjectInfo,drugInfoUsingTextForm,MNNsInfo,MNNInfo,positionsTradeName,positionTradeName,dosageFormInfo,dosageFormName':	'Наименование_лекарственной_формы',
'drugPurchaseObjectInfo,drugInfoUsingTextForm,MNNsInfo,MNNInfo,positionsTradeName,dosageInfo,dosageName':	'Наименование_единицы_измерения_дозировки_',
'drugPurchaseObjectInfo,drugInfoUsingTextForm,MNNsInfo,MNNInfo,positionsTradeName,dosageInfo,dosageOKEI,fullName':	'Единица_измерения_дозировки',
'drugPurchaseObjectInfo,drugInfoUsingTextForm,MNNsInfo,MNNInfo,positionsTradeName,dosageInfo,dosageValue':	'Значение_дозировки',
'drugPurchaseObjectInfo,drugInfoUsingTextForm,MNNsInfo,MNNInfo,positionsTradeName,certificateKeeperName':	'Наименование_держателя_или_владельца_рег_удостоверения',
'drugPurchaseObjectInfo,drugInfoUsingTextForm,MNNsInfo,MNNInfo,positionsTradeName,manufacturerInfo,manufacturerOKSM,countryFullName':	'Страна_производителя',
'drugPurchaseObjectInfo,drugInfoUsingTextForm,MNNsInfo,MNNInfo,positionsTradeName,manufacturerInfo,manufacturerName':	'Наименование_прозводителя',
'drugPurchaseObjectInfo,drugInfoUsingTextForm,MNNsInfo,MNNInfo,positionsTradeName,packagingsInfo,packagingInfo,primaryPackagingInfo,primaryPackagingName':	'Наименование_вида_первичной_упаковки',
'drugPurchaseObjectInfo,drugInfoUsingTextForm,MNNsInfo,MNNInfo,positionsTradeName,packagingsInfo,packagingInfo,packaging1Quantity':	'Кол_во_лекарственных_форм_в_первичной_упаковке_',
'drugPurchaseObjectInfo,drugInfoUsingTextForm,MNNsInfo,MNNInfo,positionsTradeName,packagingsInfo,packagingInfo,packaging2Quantity':	'Кол_во_первичных_упаковок_во_вторичной_потреб_упаковке',
'drugPurchaseObjectInfo,drugInfoUsingTextForm,MNNsInfo,MNNInfo,positionsTradeName,packagingsInfo,packagingInfo,sumaryPackagingQuantity':	'Кол_во_лекарственных_форво_вторичной_потреб_упаковке',
'drugPurchaseObjectInfo,drugInfoUsingTextForm,MNNsInfo,MNNInfo,positionsTradeName,packagingsInfo,packagingInfo,completeness':	'Комплектность_упаковки',
'drugPurchaseObjectInfo,drugInfoUsingTextForm,MNNsInfo,MNNInfo,positionsTradeName,packagingsInfo,packagingInfo,drugQuantity':	'Кол_во_товара',
'drugPurchaseObjectInfo,drugInfoUsingTextForm,MNNInfo,MNNName':	'Наименование_МНН',
'drugPurchaseObjectInfo,drugInfoUsingTextForm,expirationDateCustomFormatInfo,expirationDateMonthYear,month':	'Срок_годности_Месяц',
'drugPurchaseObjectInfo,drugInfoUsingTextForm,expirationDateCustomFormatInfo,expirationDateMonthYear,year':	'Срок_годности_Год',
'drugPurchaseObjectInfo,drugInfoUsingTextForm,expirationDateCustomFormatInfo,expirationDate':	'Срок_годности_в_полном_формате_даты',
'drugPurchaseObjectInfo,drugInfoUsingTextForm,isZNVLP':	'Признак_включения_в_реестр_ЖНВЛП',
'drugPurchaseObjectInfo,drugInfoUsingTextForm,positionsTradeName,positionTradeName,tradeInfo,tradeName':	'Торговое_наименование_ТН_препарата',
'drugPurchaseObjectInfo,drugInfoUsingTextForm,positionsTradeName,positionTradeName,certificateNumber':	'Номер_рег_удостоверения_лекарств_препарата',
'drugPurchaseObjectInfo,drugInfoUsingTextForm,positionsTradeName,positionTradeName,dosageFormInfo,dosageFormName':	'Наименование_лекарственной_формы',
'drugPurchaseObjectInfo,drugInfoUsingTextForm,positionsTradeName,positionTradeName,dosageInfo,dosageName':	'Наименование_единицы_измерения_дозировки_',
'drugPurchaseObjectInfo,drugInfoUsingTextForm,positionsTradeName,positionTradeName,dosageInfo,dosageOKEI,fullName':	'Единица_измерения_дозировки',
'drugPurchaseObjectInfo,drugInfoUsingTextForm,positionsTradeName,positionTradeName,dosageInfo,dosageValue':	'Значение_дозировки',
'drugPurchaseObjectInfo,drugInfoUsingTextForm,positionsTradeName,positionTradeName,certificateKeeperName':	'Наименование_держателя_или_владельца_рег_удостоверения',
'drugPurchaseObjectInfo,drugInfoUsingTextForm,positionsTradeName,positionTradeName,manufacturerInfo,manufacturerOKSM,countryFullName':	'Страна_производителя',
'drugPurchaseObjectInfo,drugInfoUsingTextForm,positionsTradeName,positionTradeName,manufacturerInfo,manufacturerName':	'Наименование_прозводителя',
'drugPurchaseObjectInfo,drugInfoUsingTextForm,positionsTradeName,positionTradeName,packagingsInfo,packagingInfo':	'Сведения_об_упаковке',
'drugPurchaseObjectInfo,drugInfoUsingTextForm,positionsTradeName,positionTradeName,packagingsInfo,primaryPackagingInfo,primaryPackagingName':	'Наименование_вида_первичной_упаковки',
'drugPurchaseObjectInfo,drugInfoUsingTextForm,positionsTradeName,positionTradeName,packagingsInfo,packaging1Quantity':	'Кол_во_лекарственных_форм_в_первичной_упаковке_',
'drugPurchaseObjectInfo,drugInfoUsingTextForm,positionsTradeName,positionTradeName,packagingsInfo,packaging2Quantity':	'Кол_во_первичных_упаковок_во_вторичной_потреб_упаковке',
'drugPurchaseObjectInfo,drugInfoUsingTextForm,positionsTradeName,positionTradeName,packagingsInfo,sumaryPackagingQuantity':	'Кол_во_лекарственных_форм_во_вторичной_потреб_упаковке',
'drugPurchaseObjectInfo,drugInfoUsingTextForm,positionsTradeName,positionTradeName,packagingsInfo,completeness':	'Комплектность_упаковки',
'drugPurchaseObjectInfo,drugInfoUsingTextForm,positionsTradeName,positionTradeName,packagingsInfo,drugQuantity':	'Кол_во_товара',
'isMedicalProduct':	'Объектом_закупки_является_медицинское_изделие',
'medicalProductInfo,medicalProductName':	'Наименование_по_НКМИ'
