Suppliers	Поставщик
'individualPersonForeignStateisCulture,largestTaxpayerKPP':	'КПП_крупнейшего_налогоплательщика',
'individualPersonForeignStateisCulture,fullNameLat':	'Полное_наименование_латин',
'individualPersonForeignStateisCulture,taxPayerCode':	'Код_налогоплательщика_в_стране_регистрации',
'individualPersonForeignStateisCulture,registerInRFTaxBodies,INN':	'ИНН',
'individualPersonForeignStateisCulture,registerInRFTaxBodies,KPP':	'КПП',
'individualPersonForeignStateisCulture,registerInRFTaxBodies,registrationDate':	'Дата_постановки_на_учет_в_налоговом_органе',
'individualPersonForeignStateisCulture,placeOfStayInRegCountry,country':	'Страна_регистрации',
'individualPersonForeignStateisCulture,placeOfStayInRegCountry,address':	'Адрес_места_нахождения_в_стране_регистрации',
'individualPersonForeignStateisCulture,placeOfStayInRegCountry,postAddress':	'Почтовый_адрес_в_стране_регистрации',
'individualPersonForeignStateisCulture,placeOfStayInRegCountry,contactEMail':	'Электронная_почта',
'individualPersonForeignStateisCulture,placeOfStayInRegCountry,contactPhone':	'Телефон_в_стране_регистрации',
'individualPersonForeignStateisCulture,placeOfStayInRF,OKTMO':	'ОКТМО',
'individualPersonForeignStateisCulture,placeOfStayInRF,address':	'Адрес_места_нахождения',
'individualPersonForeignStateisCulture,placeOfStayInRF,adress':	'Адрес_места_нахождения',
'individualPersonForeignStateisCulture,placeOfStayInRF,postAdressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'individualPersonForeignStateisCulture,placeOfStayInRF,postAdressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'individualPersonForeignStateisCulture,placeOfStayInRF,postAdressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'individualPersonForeignStateisCulture,placeOfStayInRF,postAddressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'individualPersonForeignStateisCulture,placeOfStayInRF,postAddressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'individualPersonForeignStateisCulture,placeOfStayInRF,postAddressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'individualPersonForeignStateisCulture,placeOfStayInRF,postAddress':	'Почтовый_адрес',
'individualPersonForeignStateisCulture,placeOfStayInRF,postAdress':	'Почтовый_адрес',
'individualPersonForeignStateisCulture,contactEMail':	'E_mail_адрес_контактного_лица',
'individualPersonForeignStateisCulture,contactPhone':	'Телефон',
'individualPersonForeignStateisCulture,isCulture':	'Поставщик_культурных_ценностей',
'individualPersonForeignStateisCulture,supplierAccountsDetails,supplierAccountDetails,personalAccountNumber':	'Реквизиты_счета_Личный_счет',
'individualPersonForeignStateisCulture,supplierAccountsDetails,supplierAccountDetails,creditOrgName':	'Реквизиты_счета_Наименование_кредитной_организации',
'individualPersonForeignStateisCulture,supplierAccountsDetails,supplierAccountDetails,bankAccountNumber':	'Реквизиты_счета_Номер_счета',
'individualPersonForeignStateisCulture,supplierAccountsDetails,supplierAccountDetails,bik':	'Реквизиты_счета_БИК_банка',
'individualPersonForeignStateisCulture,supplierAccountsDetails,supplierAccountDetails,corrAccountNumber':	'Реквизиты_счета_Корр_счет'
'legalEntityRF,EGRULInfo,OGRN':	'ОГРН',
'legalEntityRF,EGRULInfo,legalForm':	'Организационно_правовая_форма_организации',
'legalEntityRF,EGRULInfo,fullName':	'Полное_наименование',
'legalEntityRF,EGRULInfo,shortName':	'Сокращенное_наименование',
'legalEntityRF,EGRULInfo,firmName':	'Фирменное_наименование',
'legalEntityRF,EGRULInfo,INN':	'ИНН',
'legalEntityRF,EGRULInfo,KPP':	'КПП',
'legalEntityRF,EGRULInfo,registrationDate':	'Дата_постановки_на_учет_в_налоговом_органе',
'legalEntityRF,EGRULInfo,address':	'Адрес_места_нахождения',
'legalEntityRF,EGRULInfo,adress':	'Адрес_места_нахождения',
'legalEntityRF,isSubdivision':	'Является_филиалом_юридического_лица_РФ',
'legalEntityRF,otherInfo,status':	'Статус_поставщика',
'legalEntityRF,otherInfo,ERSMSPInclusionDate':	'Дата_включения_в_Единый_реестр',
'legalEntityRF,otherInfo,contractPrice':	'Размер_денежных_средств_благотворительность',
'legalEntityRF,otherInfo,OKPO':	'ОКПО',
'legalEntityRF,otherInfo,OKTMO':	'ОКТМО',
'legalEntityRF,otherInfo,personalAccount':	'Номер_лицевого_счета',
'legalEntityRF,otherInfo,postAdressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'legalEntityRF,otherInfo,postAdressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'legalEntityRF,otherInfo,postAdressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'legalEntityRF,otherInfo,postAddressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'legalEntityRF,otherInfo,postAddressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'legalEntityRF,otherInfo,postAddressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'legalEntityRF,contactInfo':	'Контактная_информация',
'legalEntityRF,contactEMail':	'E_mail_адрес_контактного_лица',
'legalEntityRF,contactPhone':	'Телефон_контактного_лица',
'legalEntityRF,largestTaxpayerKPP':	'КПП_крупнейшего_налогоплательщика',
'legalEntityRF,EGRIPInfo,OGRNIP':	'ОГРНИП',
'legalEntityRF,EGRIPInfo,lastName':	'Фамилия',
'legalEntityRF,EGRIPInfo,firstName':	'Имя',
'legalEntityRF,EGRIPInfo,middleName':	'Отчество',
'legalEntityRF,otherInfo,isIP':	'Индивидуальный_предприниматель',
'legalEntityRF,lastName':	'Фамилия',
'legalEntityRF,firstName':	'Имя',
'legalEntityRF,middleName':	'Отчество',
'legalEntityRF,INN':	'ИНН',
'legalEntityRF,registrationDate':	'Дата_постановки_на_учет_в_налоговом_органе',
'legalEntityRF,status':	'Статус_поставщика',
'legalEntityRF,ERSMSPInclusionDate':	'Дата_включения_в_Единый_реестр',
'legalEntityRF,OKTMO':	'ОКТМО',
'legalEntityRF,personalAccount':	'Номер_лицевого_счета',
'legalEntityRF,address':	'Адрес_места_нахождения',
'legalEntityRF,postAddressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'legalEntityRF,postAddressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'legalEntityRF,postAddressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'legalEntityRF,postAddress':	'Почтовый_адрес',
'legalEntityRF,fullName':	'Полное_наименование',
'legalEntityRF,shortName':	'Сокращенное_наименование',
'legalEntityRF,firmName':	'Фирменное_наименование',
'legalEntityRF,fullNameLat':	'Полное_наименование_латинскими_буквами',
'legalEntityRF,taxPayerCode':	'Код_налогоплательщика_в_стране_регистрации',
'legalEntityRF,registerInRFTaxBodies,INN':	'ИНН',
'legalEntityRF,registerInRFTaxBodies,KPP':	'КПП',
'legalEntityRF,registerInRFTaxBodies,registrationDate':	'Дата_постановки_на_учет_в_налоговом_органе',
'legalEntityRF,placeOfStayInRegCountry,country':	'Страна_регистрации',
'legalEntityRF,placeOfStayInRegCountry,address':	'Адрес_места_нахождения_в_стране_регистрации',
'legalEntityRF,placeOfStayInRegCountry,postAddress':	'Почтовый_адрес_в_стране_регистрации',
'legalEntityRF,placeOfStayInRegCountry,contactEMail':	'Электронная_почта',
'legalEntityRF,placeOfStayInRegCountry,contactPhone':	'Телефон_в_стране_регистрации',
'legalEntityRF,placeOfStayInRF,OKTMO':	'ОКТМО',
'legalEntityRF,placeOfStayInRF,address':	'Адрес_места_нахождения',
'legalEntityRF,placeOfStayInRF,postAdressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'legalEntityRF,placeOfStayInRF,postAdressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'legalEntityRF,placeOfStayInRF,postAdressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'legalEntityRF,placeOfStayInRF,postAddressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'legalEntityRF,placeOfStayInRF,postAddressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'legalEntityRF,placeOfStayInRF,postAddressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'legalEntityRF,placeOfStayInRF,contactEMail':	'E_mail_адрес_контактного_лица',
'legalEntityRF,placeOfStayInRF,contactPhone':	'Телефон_контактного_лица',
'legalEntityRF,lastNameLat':	'Фамилия_латинскими_буквами',
'legalEntityRF,firstNameLat':	'Имя_латинскими_буквами',
'legalEntityRF,middleNameLat':	'Отчество_латинскими_буквами',
'legalEntityRF,registerInRFTaxBodies,status':	'Статус_поставщика',
'legalEntityRF,registerInRFTaxBodies,ERSMSPInclusionDate':	'Дата_включения_в_Единый_реестр',
'legalEntityRF,registerInRFTaxBodies,isIP':	'Индивидуальный_предприниматель',
'legalEntityRF,supplierAccountsDetails,supplierAccountDetails,personalAccountNumber':	'Реквизиты_счета_Личный_счет,',
'legalEntityRF,supplierAccountsDetails,supplierAccountDetails,creditOrgName':	'Реквизиты_счета_Наименование_кредитной_организации,',
'legalEntityRF,supplierAccountsDetails,supplierAccountDetails,bankAccountNumber':	'Реквизиты_счета_Номер_счета,',
'legalEntityRF,supplierAccountsDetails,supplierAccountDetails,bik':	'Реквизиты_счета_БИК_банка,',
'legalEntityRF,supplierAccountsDetails,supplierAccountDetails,corrAccountNumber':	'Реквизиты_счета_Корр_счет',
'individualPersonRFIndEntr,EGRULInfo,OGRN':	'ОГРН',
'individualPersonRFIndEntr,EGRULInfo,legalForm':	'Организационно_правовая_форма_организации',
'individualPersonRFIndEntr,EGRULInfo,fullName':	'Полное_наименование',
'individualPersonRFIndEntr,EGRULInfo,shortName':	'Сокращенное_наименование',
'individualPersonRFIndEntr,EGRULInfo,firmName':	'Фирменное_наименование',
'individualPersonRFIndEntr,EGRULInfo,INN':	'ИНН',
'individualPersonRFIndEntr,EGRULInfo,KPP':	'КПП',
'individualPersonRFIndEntr,EGRULInfo,registrationDate':	'Дата_постановки_на_учет_в_налоговом_органе',
'individualPersonRFIndEntr,EGRULInfo,address':	'Адрес_места_нахождения',
'individualPersonRFIndEntr,EGRULInfo,adress':	'Адрес_места_нахождения',
'individualPersonRFIndEntr,isSubdivision':	'Является_филиалом_юридического_лица_РФ',
'individualPersonRFIndEntr,otherInfo,status':	'Статус_поставщика',
'individualPersonRFIndEntr,otherInfo,ERSMSPInclusionDate':	'Дата_включения_в_Единый_реестр',
'individualPersonRFIndEntr,otherInfo,contractPrice':	'Размер_денежных_средств_благотворительность',
'individualPersonRFIndEntr,otherInfo,OKPO':	'ОКПО',
'individualPersonRFIndEntr,otherInfo,OKTMO':	'ОКТМО',
'individualPersonRFIndEntr,otherInfo,personalAccount':	'Номер_лицевого_счета',
'individualPersonRFIndEntr,otherInfo,postAdressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'individualPersonRFIndEntr,otherInfo,postAdressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'individualPersonRFIndEntr,otherInfo,postAdressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'individualPersonRFIndEntr,otherInfo,postAddressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'individualPersonRFIndEntr,otherInfo,postAddressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'individualPersonRFIndEntr,otherInfo,postAddressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'individualPersonRFIndEntr,contactInfo':	'Контактная_информация',
'individualPersonRFIndEntr,contactEMail':	'E_mail_адрес_контактного_лица',
'individualPersonRFIndEntr,contactPhone':	'Телефон_контактного_лица',
'individualPersonRFIndEntr,largestTaxpayerKPP':	'КПП_крупнейшего_налогоплательщика',
'individualPersonRFIndEntr,EGRIPInfo,OGRNIP':	'ОГРНИП',
'individualPersonRFIndEntr,EGRIPInfo,lastName':	'Фамилия',
'individualPersonRFIndEntr,EGRIPInfo,firstName':	'Имя',
'individualPersonRFIndEntr,EGRIPInfo,middleName':	'Отчество',
'individualPersonRFIndEntr,otherInfo,isIP':	'Индивидуальный_предприниматель',
'individualPersonRFIndEntr,lastName':	'Фамилия',
'individualPersonRFIndEntr,firstName':	'Имя',
'individualPersonRFIndEntr,middleName':	'Отчество',
'individualPersonRFIndEntr,INN':	'ИНН',
'individualPersonRFIndEntr,registrationDate':	'Дата_постановки_на_учет_в_налоговом_органе',
'individualPersonRFIndEntr,status':	'Статус_поставщика',
'individualPersonRFIndEntr,ERSMSPInclusionDate':	'Дата_включения_в_Единый_реестр',
'individualPersonRFIndEntr,OKTMO':	'ОКТМО',
'individualPersonRFIndEntr,personalAccount':	'Номер_лицевого_счета',
'individualPersonRFIndEntr,address':	'Адрес_места_нахождения',
'individualPersonRFIndEntr,postAddressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'individualPersonRFIndEntr,postAddressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'individualPersonRFIndEntr,postAddressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'individualPersonRFIndEntr,postAddress':	'Почтовый_адрес',
'individualPersonRFIndEntr,fullName':	'Полное_наименование',
'individualPersonRFIndEntr,shortName':	'Сокращенное_наименование',
'individualPersonRFIndEntr,firmName':	'Фирменное_наименование',
'individualPersonRFIndEntr,fullNameLat':	'Полное_наименование_латинскими_буквами',
'individualPersonRFIndEntr,taxPayerCode':	'Код_налогоплательщика_в_стране_регистрации',
'individualPersonRFIndEntr,registerInRFTaxBodies,INN':	'ИНН',
'individualPersonRFIndEntr,registerInRFTaxBodies,KPP':	'КПП',
'individualPersonRFIndEntr,registerInRFTaxBodies,registrationDate':	'Дата_постановки_на_учет_в_налоговом_органе',
'individualPersonRFIndEntr,placeOfStayInRegCountry,country':	'Страна_регистрации',
'individualPersonRFIndEntr,placeOfStayInRegCountry,address':	'Адрес_места_нахождения_в_стране_регистрации',
'individualPersonRFIndEntr,placeOfStayInRegCountry,postAddress':	'Почтовый_адрес_в_стране_регистрации',
'individualPersonRFIndEntr,placeOfStayInRegCountry,contactEMail':	'Электронная_почта',
'individualPersonRFIndEntr,placeOfStayInRegCountry,contactPhone':	'Телефон_в_стране_регистрации',
'individualPersonRFIndEntr,placeOfStayInRF,OKTMO':	'ОКТМО',
'individualPersonRFIndEntr,placeOfStayInRF,address':	'Адрес_места_нахождения',
'individualPersonRFIndEntr,placeOfStayInRF,postAdressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'individualPersonRFIndEntr,placeOfStayInRF,postAdressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'individualPersonRFIndEntr,placeOfStayInRF,postAdressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'individualPersonRFIndEntr,placeOfStayInRF,postAddressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'individualPersonRFIndEntr,placeOfStayInRF,postAddressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'individualPersonRFIndEntr,placeOfStayInRF,postAddressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'individualPersonRFIndEntr,placeOfStayInRF,contactEMail':	'E_mail_адрес_контактного_лица',
'individualPersonRFIndEntr,placeOfStayInRF,contactPhone':	'Телефон_контактного_лица',
'individualPersonRFIndEntr,lastNameLat':	'Фамилия_латинскими_буквами',
'individualPersonRFIndEntr,firstNameLat':	'Имя_латинскими_буквами',
'individualPersonRFIndEntr,middleNameLat':	'Отчество_латинскими_буквами',
'individualPersonRFIndEntr,registerInRFTaxBodies,status':	'Статус_поставщика',
'individualPersonRFIndEntr,registerInRFTaxBodies,ERSMSPInclusionDate':	'Дата_включения_в_Единый_реестр',
'individualPersonRFIndEntr,registerInRFTaxBodies,isIP':	'Индивидуальный_предприниматель',
'individualPersonRFIndEntr,supplierAccountsDetails,supplierAccountDetails,personalAccountNumber':	'Реквизиты_счета_Личный_счет,',
'individualPersonRFIndEntr,supplierAccountsDetails,supplierAccountDetails,creditOrgName':	'Реквизиты_счета_Наименование_кредитной_организации,',
'individualPersonRFIndEntr,supplierAccountsDetails,supplierAccountDetails,bankAccountNumber':	'Реквизиты_счета_Номер_счета,',
'individualPersonRFIndEntr,supplierAccountsDetails,supplierAccountDetails,bik':	'Реквизиты_счета_БИК_банка,',
'individualPersonRFIndEntr,supplierAccountsDetails,supplierAccountDetails,corrAccountNumber':	'Реквизиты_счета_Корр_счет',
'individualPersonRF,EGRULInfo,OGRN':	'ОГРН',
'individualPersonRF,EGRULInfo,legalForm':	'Организационно_правовая_форма_организации',
'individualPersonRF,EGRULInfo,fullName':	'Полное_наименование',
'individualPersonRF,EGRULInfo,shortName':	'Сокращенное_наименование',
'individualPersonRF,EGRULInfo,firmName':	'Фирменное_наименование',
'individualPersonRF,EGRULInfo,INN':	'ИНН',
'individualPersonRF,EGRULInfo,KPP':	'КПП',
'individualPersonRF,EGRULInfo,registrationDate':	'Дата_постановки_на_учет_в_налоговом_органе',
'individualPersonRF,EGRULInfo,address':	'Адрес_места_нахождения',
'individualPersonRF,EGRULInfo,adress':	'Адрес_места_нахождения',
'individualPersonRF,isSubdivision':	'Является_филиалом_юридического_лица_РФ',
'individualPersonRF,otherInfo,status':	'Статус_поставщика',
'individualPersonRF,otherInfo,ERSMSPInclusionDate':	'Дата_включения_в_Единый_реестр',
'individualPersonRF,otherInfo,contractPrice':	'Размер_денежных_средств_благотворительность',
'individualPersonRF,otherInfo,OKPO':	'ОКПО',
'individualPersonRF,otherInfo,OKTMO':	'ОКТМО',
'individualPersonRF,otherInfo,personalAccount':	'Номер_лицевого_счета',
'individualPersonRF,otherInfo,postAdressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'individualPersonRF,otherInfo,postAdressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'individualPersonRF,otherInfo,postAdressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'individualPersonRF,otherInfo,postAddressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'individualPersonRF,otherInfo,postAddressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'individualPersonRF,otherInfo,postAddressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'individualPersonRF,contactInfo':	'Контактная_информация',
'individualPersonRF,contactEMail':	'E_mail_адрес_контактного_лица',
'individualPersonRF,contactPhone':	'Телефон_контактного_лица',
'individualPersonRF,largestTaxpayerKPP':	'КПП_крупнейшего_налогоплательщика',
'individualPersonRF,EGRIPInfo,OGRNIP':	'ОГРНИП',
'individualPersonRF,EGRIPInfo,lastName':	'Фамилия',
'individualPersonRF,EGRIPInfo,firstName':	'Имя',
'individualPersonRF,EGRIPInfo,middleName':	'Отчество',
'individualPersonRF,otherInfo,isIP':	'Индивидуальный_предприниматель',
'individualPersonRF,lastName':	'Фамилия',
'individualPersonRF,firstName':	'Имя',
'individualPersonRF,middleName':	'Отчество',
'individualPersonRF,INN':	'ИНН',
'individualPersonRF,registrationDate':	'Дата_постановки_на_учет_в_налоговом_органе',
'individualPersonRF,status':	'Статус_поставщика',
'individualPersonRF,ERSMSPInclusionDate':	'Дата_включения_в_Единый_реестр',
'individualPersonRF,OKTMO':	'ОКТМО',
'individualPersonRF,personalAccount':	'Номер_лицевого_счета',
'individualPersonRF,address':	'Адрес_места_нахождения',
'individualPersonRF,postAddressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'individualPersonRF,postAddressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'individualPersonRF,postAddressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'individualPersonRF,postAddress':	'Почтовый_адрес',
'individualPersonRF,fullName':	'Полное_наименование',
'individualPersonRF,shortName':	'Сокращенное_наименование',
'individualPersonRF,firmName':	'Фирменное_наименование',
'individualPersonRF,fullNameLat':	'Полное_наименование_латинскими_буквами',
'individualPersonRF,taxPayerCode':	'Код_налогоплательщика_в_стране_регистрации',
'individualPersonRF,registerInRFTaxBodies,INN':	'ИНН',
'individualPersonRF,registerInRFTaxBodies,KPP':	'КПП',
'individualPersonRF,registerInRFTaxBodies,registrationDate':	'Дата_постановки_на_учет_в_налоговом_органе',
'individualPersonRF,placeOfStayInRegCountry,country':	'Страна_регистрации',
'individualPersonRF,placeOfStayInRegCountry,address':	'Адрес_места_нахождения_в_стране_регистрации',
'individualPersonRF,placeOfStayInRegCountry,postAddress':	'Почтовый_адрес_в_стране_регистрации',
'individualPersonRF,placeOfStayInRegCountry,contactEMail':	'Электронная_почта',
'individualPersonRF,placeOfStayInRegCountry,contactPhone':	'Телефон_в_стране_регистрации',
'individualPersonRF,placeOfStayInRF,OKTMO':	'ОКТМО',
'individualPersonRF,placeOfStayInRF,address':	'Адрес_места_нахождения',
'individualPersonRF,placeOfStayInRF,postAdressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'individualPersonRF,placeOfStayInRF,postAdressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'individualPersonRF,placeOfStayInRF,postAdressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'individualPersonRF,placeOfStayInRF,postAddressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'individualPersonRF,placeOfStayInRF,postAddressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'individualPersonRF,placeOfStayInRF,postAddressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'individualPersonRF,placeOfStayInRF,contactEMail':	'E_mail_адрес_контактного_лица',
'individualPersonRF,placeOfStayInRF,contactPhone':	'Телефон_контактного_лица',
'individualPersonRF,lastNameLat':	'Фамилия_латинскими_буквами',
'individualPersonRF,firstNameLat':	'Имя_латинскими_буквами',
'individualPersonRF,middleNameLat':	'Отчество_латинскими_буквами',
'individualPersonRF,registerInRFTaxBodies,status':	'Статус_поставщика',
'individualPersonRF,registerInRFTaxBodies,ERSMSPInclusionDate':	'Дата_включения_в_Единый_реестр',
'individualPersonRF,registerInRFTaxBodies,isIP':	'Индивидуальный_предприниматель',
'individualPersonRF,supplierAccountsDetails,supplierAccountDetails,personalAccountNumber':	'Реквизиты_счета_Личный_счет,',
'individualPersonRF,supplierAccountsDetails,supplierAccountDetails,creditOrgName':	'Реквизиты_счета_Наименование_кредитной_организации,',
'individualPersonRF,supplierAccountsDetails,supplierAccountDetails,bankAccountNumber':	'Реквизиты_счета_Номер_счета,',
'individualPersonRF,supplierAccountsDetails,supplierAccountDetails,bik':	'Реквизиты_счета_БИК_банка,',
'individualPersonRF,supplierAccountsDetails,supplierAccountDetails,corrAccountNumber':	'Реквизиты_счета_Корр_счет',
'individualPersonRFIndEntrisCulture,EGRULInfo,OGRN':	'ОГРН',
'individualPersonRFIndEntrisCulture,EGRULInfo,legalForm':	'Организационно_правовая_форма_организации',
'individualPersonRFIndEntrisCulture,EGRULInfo,fullName':	'Полное_наименование',
'individualPersonRFIndEntrisCulture,EGRULInfo,shortName':	'Сокращенное_наименование',
'individualPersonRFIndEntrisCulture,EGRULInfo,firmName':	'Фирменное_наименование',
'individualPersonRFIndEntrisCulture,EGRULInfo,INN':	'ИНН',
'individualPersonRFIndEntrisCulture,EGRULInfo,KPP':	'КПП',
'individualPersonRFIndEntrisCulture,EGRULInfo,registrationDate':	'Дата_постановки_на_учет_в_налоговом_органе',
'individualPersonRFIndEntrisCulture,EGRULInfo,address':	'Адрес_места_нахождения',
'individualPersonRFIndEntrisCulture,EGRULInfo,adress':	'Адрес_места_нахождения',
'individualPersonRFIndEntrisCulture,isSubdivision':	'Является_филиалом_юридического_лица_РФ',
'individualPersonRFIndEntrisCulture,otherInfo,status':	'Статус_поставщика',
'individualPersonRFIndEntrisCulture,otherInfo,ERSMSPInclusionDate':	'Дата_включения_в_Единый_реестр',
'individualPersonRFIndEntrisCulture,otherInfo,contractPrice':	'Размер_денежных_средств_благотворительность',
'individualPersonRFIndEntrisCulture,otherInfo,OKPO':	'ОКПО',
'individualPersonRFIndEntrisCulture,otherInfo,OKTMO':	'ОКТМО',
'individualPersonRFIndEntrisCulture,otherInfo,personalAccount':	'Номер_лицевого_счета',
'individualPersonRFIndEntrisCulture,otherInfo,postAdressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'individualPersonRFIndEntrisCulture,otherInfo,postAdressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'individualPersonRFIndEntrisCulture,otherInfo,postAdressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'individualPersonRFIndEntrisCulture,otherInfo,postAddressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'individualPersonRFIndEntrisCulture,otherInfo,postAddressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'individualPersonRFIndEntrisCulture,otherInfo,postAddressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'individualPersonRFIndEntrisCulture,contactInfo':	'Контактная_информация',
'individualPersonRFIndEntrisCulture,contactEMail':	'E_mail_адрес_контактного_лица',
'individualPersonRFIndEntrisCulture,contactPhone':	'Телефон_контактного_лица',
'individualPersonRFIndEntrisCulture,largestTaxpayerKPP':	'КПП_крупнейшего_налогоплательщика',
'individualPersonRFIndEntrisCulture,EGRIPInfo,OGRNIP':	'ОГРНИП',
'individualPersonRFIndEntrisCulture,EGRIPInfo,lastName':	'Фамилия',
'individualPersonRFIndEntrisCulture,EGRIPInfo,firstName':	'Имя',
'individualPersonRFIndEntrisCulture,EGRIPInfo,middleName':	'Отчество',
'individualPersonRFIndEntrisCulture,otherInfo,isIP':	'Индивидуальный_предприниматель',
'individualPersonRFIndEntrisCulture,lastName':	'Фамилия',
'individualPersonRFIndEntrisCulture,firstName':	'Имя',
'individualPersonRFIndEntrisCulture,middleName':	'Отчество',
'individualPersonRFIndEntrisCulture,INN':	'ИНН',
'individualPersonRFIndEntrisCulture,registrationDate':	'Дата_постановки_на_учет_в_налоговом_органе',
'individualPersonRFIndEntrisCulture,status':	'Статус_поставщика',
'individualPersonRFIndEntrisCulture,ERSMSPInclusionDate':	'Дата_включения_в_Единый_реестр',
'individualPersonRFIndEntrisCulture,OKTMO':	'ОКТМО',
'individualPersonRFIndEntrisCulture,personalAccount':	'Номер_лицевого_счета',
'individualPersonRFIndEntrisCulture,address':	'Адрес_места_нахождения',
'individualPersonRFIndEntrisCulture,postAddressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'individualPersonRFIndEntrisCulture,postAddressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'individualPersonRFIndEntrisCulture,postAddressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'individualPersonRFIndEntrisCulture,postAddress':	'Почтовый_адрес',
'individualPersonRFIndEntrisCulture,fullName':	'Полное_наименование',
'individualPersonRFIndEntrisCulture,shortName':	'Сокращенное_наименование',
'individualPersonRFIndEntrisCulture,firmName':	'Фирменное_наименование',
'individualPersonRFIndEntrisCulture,fullNameLat':	'Полное_наименование_латинскими_буквами',
'individualPersonRFIndEntrisCulture,taxPayerCode':	'Код_налогоплательщика_в_стране_регистрации',
'individualPersonRFIndEntrisCulture,registerInRFTaxBodies,INN':	'ИНН',
'individualPersonRFIndEntrisCulture,registerInRFTaxBodies,KPP':	'КПП',
'individualPersonRFIndEntrisCulture,registerInRFTaxBodies,registrationDate':	'Дата_постановки_на_учет_в_налоговом_органе',
'individualPersonRFIndEntrisCulture,placeOfStayInRegCountry,country':	'Страна_регистрации',
'individualPersonRFIndEntrisCulture,placeOfStayInRegCountry,address':	'Адрес_места_нахождения_в_стране_регистрации',
'individualPersonRFIndEntrisCulture,placeOfStayInRegCountry,postAddress':	'Почтовый_адрес_в_стране_регистрации',
